===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:am:obs:notes:key-terms:god|God]]**
  * **[[:am:obs:notes:key-terms:promise|promised]]**
  * **[[:am:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:am:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:am:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:am:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:am:obs:notes:key-terms:descendant|descendants]]**
  * **[[:am:obs:notes:key-terms:people-group|people groups]]**
  * **[[:am:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:am:obs:notes:key-terms:worship|worship]]**
  * **[[:am:obs:notes:key-terms:obey|obey]]**
  * **[[:am:obs:notes:key-terms:god-false|false gods]]**
  * **[[:am:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:am:obs:notes:frames:14-01|<<]] | [[:am:obs:notes:14|Up]] | [[:am:obs:notes:frames:14-03|>>]]**
